Title,ReleaseDate,GenreName,Director,LeadActors,SupportingActors,Language,Runtime,Budget,BoxOfficeRevenue,Rating,ReleaseType
Baywatch,25/05/2017,Comedy,Seth Gordon,Dwayne Johnson:Zac Efron:Priyanka Chopra Jonas,Alexandra Daddario:Jon Bass:Hannibal Buress,English,116,69000000,177900000,6.091,R
Rio 2,19/03/2014,Comedy,Carlos Saldanha,Jesse Eisenberg:Anne Hathaway:Will.i.am,Jamie Foxx:Leslie Mann:George Lopez,English,101,103000000,500200000,6.511,G
Glass Onion: A Knives Out Mystery,12/11/2022,Comedy,Rian Johnson,Daniel Craig:Edward Norton:Janelle Monáe,Kathryn Hahn:Leslie Odom Jr.:Kate Hudson,English,140,40000000,13280000,7.049,PG-13
Free Guy,11/08/2021,Comedy,Shawn Levy,Ryan Reynolds:Jodie Comer:Joe Keery,Lil Rel Howery:Utkarsh Ambudkar:Taika Waititi,English,115,110000000,331500000,7.518,PG-13
All Ladies Do It,21/02/1992,Comedy,Tinto Brass,Claudia Koll:Paolo Lanza:Ornella Marcucci,Isabella Deiana:Franco Branciaroli:Renzo Rinaldi,Italian,93,0,0,4.92,
The Interview,25/12/2014,Comedy,Seth Rogen,James Franco:Seth Rogen:Lizzy Caplan,Randall Park:Diana Bang:Timothy Simons,English,113,44000000,12342632,6.188,R
Ice Age,10/03/2002,Comedy,Chris Wedge,Ray Romano:John Leguizamo:Denis Leary,Goran Visnjic:Jack Black:Cedric the Entertainer,English,81,59000000,383257136,7.359,PG
17 Again,11/03/2009,Comedy,Burr Steers,Zac Efron:Leslie Mann:Thomas Lennon,Michelle Trachtenberg:Sterling Knight:Matthew Perry,English,102,20000000,136300000,6.3,PG-13
The Emperor's New Groove,15/12/2000,Comedy,Mark Dindal,David Spade:John Goodman:Eartha Kitt,Patrick Warburton:Wendie Malick:Kellyann Kelso,English,78,100000000,169327687,7.559,G
Shrek the Third,17/05/2007,Comedy,Chris Miller,Mike Myers:Eddie Murphy:Cameron Diaz,Antonio Banderas:Julie Andrews:John Cleese,English,93,160000000,813400000,6.294,PG
Fast & Furious Presents: Hobbs & Shaw,01/08/2019,Comedy,David Leitch,Dwayne Johnson:Jason Statham:Idris Elba,Vanessa Kirby:Helen Mirren:Eiza González,English,137,200000000,760098996,6.866,PG-13
American Wedding,01/08/2003,Comedy,Jesse Dylan,Jason Biggs:Alyson Hannigan:Seann William Scott,Eddie Kaye Thomas:Thomas Ian Nicholas:January Jones,English,103,55000000,231449203,6.217,R
Despicable Me 2,26/06/2013,Comedy,Pierre Coffin,Steve Carell:Kristen Wiig:Benjamin Bratt,Miranda Cosgrove:Russell Brand:Ken Jeong,English,98,76000000,970800000,6.9,PG
The King's Man,22/12/2021,Comedy,Matthew Vaughn,Ralph Fiennes:Gemma Arterton:Rhys Ifans,Matthew Goode:Tom Hollander:Harris Dickinson,English,131,100000000,125900000,6.773,R
Brave,21/06/2012,Comedy,Brenda Chapman,Kelly Macdonald:Emma Thompson:Billy Connolly,Julie Walters:Robbie Coltrane:Kevin McKidd,English,93,185000000,539000000,7.017,PG
Zero Fucks Given,02/03/2022,Comedy,Emmanuel Marre,Adèle Exarchopoulos:Alexandre Perrier:Mara Taquin,Arthur Egloff:Tamara Al Saadi:David Martinez Pinon,French,116,0,0,6.42,
Teenage Mutant Ninja Turtles,07/08/2014,Comedy,Jonathan Liebesman,Megan Fox:Will Arnett:William Fichtner,Alan Ritchson:Noel Fisher:Pete Ploszek,English,101,125000000,485000000,5.909,PG-13
The Truman Show,04/06/1998,Comedy,Peter Weir,Jim Carrey:Laura Linney:Noah Emmerich,Natascha McElhone:Holland Taylor:Ed Harris,English,103,60000000,264100000,8.139,PG
Asteroid City,08/06/2023,Comedy,Wes Anderson,Jason Schwartzman:Scarlett Johansson:Tom Hanks,Jeffrey Wright:Tilda Swinton:Bryan Cranston,English,105,25000000,47281670,6.501,PG-13
Dragon Ball GT: A Hero's Legacy,26/03/1997,Comedy,Osamu Kasai,Masako Nozawa:Yuko Minaguchi:Shin Aomori,Kazuyuki Sogabe:Miki Ito:Ryuuzaburou Ootomo,Japanese,45,0,0,6.769,PG
Grown Ups 2,11/07/2013,Comedy,Dennis Dugan,Adam Sandler:Kevin James:Chris Rock,David Spade:Salma Hayek Pinault:Maya Rudolph,English,101,80000000,247022278,6.122,PG-13
Soul,25/12/2020,Comedy,Pete Docter,Jamie Foxx:Tina Fey:Graham Norton,Rachel House:Alice Braga:Richard Ayoade,English,101,150000000,121500000,8.1,PG
Penguins of Madagascar,22/11/2014,Comedy,Eric Darnell,Tom McGrath:Chris Miller:Christopher Knights,Conrad Vernon:John Malkovich:Benedict Cumberbatch,English,92,132000000,373552094,6.525,PG
Paddington,24/11/2014,Comedy,Paul King,Ben Whishaw:Hugh Bonneville:Sally Hawkins,Madeleine Harris:Samuel Joslin:Nicole Kidman,English,96,55000000,259207227,7.073,PG
Toy Story 3,16/06/2010,Comedy,Lee Unkrich,Tom Hanks:Tim Allen:Joan Cusack,Don Rickles:Wallace Shawn:John Ratzenberger,English,103,200000000,1066970000,7.795,G
The Boss Baby: Family Business,01/07/2021,Comedy,Tom McGrath,Alec Baldwin:James Marsden:Amy Sedaris,Ariana Greenblatt:Jeff Goldblum:Eva Longoria,English,107,82000000,146745280,7.396,PG
Through My Window,04/02/2022,Comedy,Marçal Forés,Clara Galle:Julio Peña:Guillermo Lasheras,Natalia Azahara:Hugo Arbues:Eric Masip,Spanish,112,0,0,7.388,R
Sonic the Hedgehog,12/02/2020,Comedy,Jeff Fowler,Ben Schwartz:James Marsden:Tika Sumpter,Jim Carrey:Natasha Rothwell:Adam Pally,English,99,85000000,319700000,7.333,PG
Saltburn,16/11/2023,Comedy,Emerald Fennell,Barry Keoghan:Jacob Elordi:Rosamund Pike,Richard E. Grant:Alison Oliver:Archie Madekwe,English,131,20000000,21013738,7.073,R
How to Train Your Dragon 2,05/06/2014,Comedy,Dean DeBlois,Jay Baruchel:Cate Blanchett:Gerard Butler,Craig Ferguson:America Ferrera:Jonah Hill,English,102,145000000,621537519,7.669,PG
Rio,03/04/2011,Comedy,Carlos Saldanha,Jesse Eisenberg:Anne Hathaway:Leslie Mann,Jane Lynch:Will.i.am:George Lopez,English,96,90000000,484600000,6.728,G
Darlings,05/08/2022,Comedy,Jasmeet K Reen,Alia Bhatt:Shefali Shah:Vijay Varma,Roshan Mathew:Rajesh Sharma:Vijay Maurya,Hindi,134,0,0,6.908,
Shotgun Wedding,28/12/2022,Comedy,Jason Moore,Jennifer Lopez:Josh Duhamel:Lenny Kravitz,Sônia Braga:Jennifer Coolidge:Cheech Marin,English,101,0,4495365,6.326,R
The Favourite,23/11/2018,Comedy,Yorgos Lanthimos,Olivia Colman:Emma Stone:Rachel Weisz,Nicholas Hoult:Joe Alwyn:Mark Gatiss,English,120,15000000,95918706,7.521,R
The Bad Guys,17/03/2022,Comedy,Pierre Perifel,Sam Rockwell:Marc Maron:Awkwafina,Craig Robinson:Anthony Ramos:Richard Ayoade,English,100,80000000,250162278,7.57,PG
The Proposal,01/06/2009,Comedy,Anne Fletcher,Sandra Bullock:Ryan Reynolds:Malin Åkerman,Craig T. Nelson:Mary Steenburgen:Betty White,English,108,40000000,317400000,7.137,PG-13
Crazy Desire,15/03/1962,Comedy,Luciano Salce,Ugo Tognazzi:Catherine Spaak:Gianni Garko,Franco Giacobini:Fabrizio Capucci:Oliviero Prunas,Italian,110,0,0,6.609,
Grown Ups,24/06/2010,Comedy,Dennis Dugan,Adam Sandler:Kevin James:Chris Rock,David Spade:Rob Schneider:Salma Hayek Pinault,English,102,80000000,271430189,6.373,PG-13
The Parent Trap,28/07/1998,Comedy,Nancy Meyers,Lindsay Lohan:Dennis Quaid:Natasha Richardson,Elaine Hendrix:Lisa Ann Walter:Simon Kunz,English,128,15000000,92108518,7.181,PG
Robots,10/03/2005,Comedy,Chris Wedge,Ewan McGregor:Robin Williams:Halle Berry,Amanda Bynes:Mel Brooks:Jim Broadbent,English,91,75000000,262511490,6.438,PG
Good Burger 2,22/11/2023,Comedy,Phil Traill,Kel Mitchell:Kenan Thompson:Lil Rel Howery,Kamaia Fairburn:Jillian Bell:Alex Hibbert,English,91,0,0,6.873,PG
No Hard Feelings,15/06/2023,Comedy,Gene Stupnitsky,Jennifer Lawrence:Andrew Barth Feldman:Laura Benanti,Natalie Morales:Matthew Broderick:Scott MacArthur,English,104,45000000,83000000,6.854,R
Ted,29/06/2012,Comedy,Seth MacFarlane,Mark Wahlberg:Mila Kunis:Seth MacFarlane,Joel McHale:Giovanni Ribisi:Patrick Warburton,English,107,50000000,549368315,6.421,R
The School for Good and Evil,19/10/2022,Comedy,Paul Feig,Sofia Wylie:Sophia Anne Caruso:Kerry Washington,Charlize Theron:Laurence Fishburne:Michelle Yeoh,English,146,0,0,7.075,PG-13
Flushed Away,22/10/2006,Comedy,David Bowers,Hugh Jackman:Kate Winslet:Ian McKellen,Jean Reno:Bill Nighy:Andy Serkis,English,84,149000000,178120010,6.275,PG
Sausage Party,11/07/2016,Comedy,Conrad Vernon,Seth Rogen:Kristen Wiig:Jonah Hill,Bill Hader:Michael Cera:James Franco,English,89,19000000,140705322,5.745,R
Ice Age: Dawn of the Dinosaurs,26/06/2009,Comedy,Carlos Saldanha,Ray Romano:John Leguizamo:Denis Leary,Queen Latifah:Simon Pegg:Seann William Scott,English,94,90000000,886686817,6.746,PG
The Smurfs: A Christmas Carol,02/12/2011,Comedy,Troy Quane,Jack Angel:Fred Armisen:Hank Azaria,Gary Basaraba:George Lopez:Melissa Sturm,English,22,0,0,6.7,PG
American Fiction,10/11/2023,Comedy,Cord Jefferson,Jeffrey Wright:John Ortiz:Erika Alexander,Leslie Uggams:Sterling K. Brown:Skyler Wright,English,117,16000000,21976115,7.331,R
May December,16/11/2023,Comedy,Todd Haynes,Natalie Portman:Julianne Moore:Charles Melton,Cory Michael Smith:Elizabeth Yu:Gabriel Chung,English,117,20000000,4232370,6.749,R
Players,13/02/2024,Comedy,Trish Sie,Gina Rodriguez:Damon Wayans Jr.:Tom Ellis,Augustus Prew:Joel Courtney:Liza Koshy,English,105,0,0,6.07,R
Willy Wonka & the Chocolate Factory,29/06/1971,Comedy,Mel Stuart,Peter Ostrum:Gene Wilder:Jack Albertson,Nora Denney:Roy Kinnear:Julie Dawn Cole,English,99,3000000,4000000,7.501,G
Hidden Strike,06/07/2023,Comedy,Scott Waugh,Jackie Chan:John Cena:Ma Chunrui,Jiang Wenli:Xu Jia:Gong Jun,English,103,80000000,0,6.992,PG-13
Police Academy,22/03/1984,Comedy,Hugh Wilson,Steve Guttenberg:Kim Cattrall:G.W. Bailey,Bubba Smith:Donovan Scott:George Gaynes,English,97,4500000,81198894,6.671,R
Virgin Territory,17/12/2007,Comedy,David Leland,Hayden Christensen:Mischa Barton:Kate Groombridge,Rosalind Halstead:Tim Roth:Matthew Rhys,English,93,38000000,5410749,4.713,R
Hercules,20/06/1997,Comedy,Ron Clements,Tate Donovan:Josh Keaton:Roger Bart,Danny DeVito:James Woods:Susan Egan,English,93,85000000,252712101,7.505,G
Through My Window: Across the Sea,23/06/2023,Comedy,Marçal Forés,Clara Galle:Julio Pena:Guillermo Lasheras,Natalia Azahara:Hugo Arbues:Eric Masip,Spanish,110,0,0,6.526,R
Despicable Me,08/07/2010,Comedy,Pierre Coffin,Steve Carell:Miranda Cosgrove:Dana Gaier,Elsie Fisher:Jason Segel:Russell Brand,English,95,69000000,533700000,7.234,PG
The Menu,17/11/2022,Comedy,Mark Mylod,Anya Taylor-Joy:Ralph Fiennes:Nicholas Hoult,Janet McTeer:Paul Adelstein:Rob Yang,English,107,35000000,79628200,7.2,R
Central Intelligence,16/06/2016,Comedy,Rawson Marshall Thurber,Dwayne Johnson:Kevin Hart:Amy Ryan,Danielle Nicolet:Jason Bateman:Aaron Paul,English,107,50000000,216972543,6.413,PG-13
Which Brings Me to You,08/12/2023,Comedy,Peter Hutchings,Lucy Hale:Nat Wolff:John Gallagher Jr.,Britne Oldford:Genevieve Angelson:Alexander Hodge,English,98,0,0,5.9,PG-13
Bolt,21/11/2008,Comedy,Chris Williams,John Travolta:Susie Essman:Mark Walton,Malcolm McDowell:Miley Cyrus:James Lipton,English,98,150000000,309979994,6.505,PG
The Idea of You,16/03/2024,Comedy,Michael Showalter,Anne Hathaway:Nicholas Galitzine:Ella Rubin,Annie Mumolo:Reid Scott:Perry Mattfeld,English,115,0,0,9.3,R
The Croods: A New Age,25/11/2020,Comedy,Joel Crawford,Nicolas Cage:Emma Stone:Ryan Reynolds,Catherine Keener:Cloris Leachman:Clark Duke,English,95,65000000,215905815,7.497,PG
The Devil Wears Prada,29/06/2006,Comedy,David Frankel,Anne Hathaway:Meryl Streep:Emily Blunt,Stanley Tucci:Simon Baker:Adrian Grenier,English,109,35000000,326706115,7.394,PG-13
Weeding Night,07/03/2024,Comedy,Osvaldo Benavides,Osvaldo Benavides:Ludwika Paleta:Marcela Guirado,Fernando Álvarez Rebeil:Ricardo Polanco:Daniel Tovar,Spanish,0,0,0,6,
Wreck-It Ralph,01/11/2012,Comedy,Rich Moore,John C. Reilly:Sarah Silverman:Jack McBrayer,Alan Tudyk:Jane Lynch:Rich Moore,English,101,165000000,471222889,7.336,PG
Men in Black,02/07/1997,Comedy,Barry Sonnenfeld,Tommy Lee Jones:Will Smith:Linda Fiorentino,Vincent D'Onofrio:Rip Torn:Tony Shalhoub,English,98,90000000,589400000,7.191,PG-13
Blended,21/05/2014,Comedy,Frank Coraci,Adam Sandler:Drew Barrymore:Kevin Nealon,Terry Crews:Wendi McLendon-Covey:Bella Thorne,English,117,40000000,128000000,6.876,PG-13
Rango,02/03/2011,Comedy,Gore Verbinski,Johnny Depp:Isla Fisher:Ned Beatty,Bill Nighy:Abigail Breslin:Alfred Molina,English,107,135000000,245700000,6.837,PG
Tropic Thunder,09/08/2008,Comedy,Ben Stiller,Ben Stiller:Robert Downey Jr.:Jack Black,Jay Baruchel:Brandon T. Jackson:Brandon Soo Hoo,English,107,92000000,195702811,6.658,R
Fright Night,02/08/1985,Comedy,Tom Holland,Chris Sarandon:William Ragsdale:Amanda Bearse,Roddy McDowall:Stephen Geoffreys:Jonathan Stark,English,107,9000000,24922237,7.038,R
Ghostbusters,08/06/1984,Comedy,Ivan Reitman,Bill Murray:Dan Aykroyd:Sigourney Weaver,Harold Ramis:Rick Moranis:Annie Potts,English,107,30000000,296187079,7.48,PG
Trainwreck,17/07/2015,Comedy,Judd Apatow,Amy Schumer:Bill Hader:Brie Larson,Colin Quinn:LeBron James:John Cena,English,125,35000000,140795793,5.799,R
PAW Patrol: The Movie,09/08/2021,Comedy,Cal Brunker,Iain Armitage:Lilly Bartlam:Will Brisbin,Ron Pardo:Marsai Martin:Yara Shahidi,English,86,26000000,144327371,7.411,G
Violent Night,30/11/2022,Comedy,Tommy Wirkola,David Harbour:John Leguizamo:Beverly D'Angelo,Alex Hassell:Alexis Louder:Edi Patterson,English,111,20000000,75734910,7.375,R
Cocaine Bear,22/02/2023,Comedy,Elizabeth Banks,Keri Russell:Alden Ehrenreich:O'Shea Jackson Jr.,Ray Liotta:Isiah Whitlock Jr.:Brooklynn Prince,English,95,32500000,87649532,6.1,R
The Ice Age Adventures of Buck Wild,28/01/2022,Comedy,John C. Donkin,Simon Pegg:Vincent Tong:Aaron Harris,Utkarsh Ambudkar:Justina Milagros Machado:Sean Kenin,English,82,0,0,6.639,PG
Piranha 3D,20/08/2010,Comedy,Alexandre Aja,Elisabeth Shue:Jerry O'Connell:Steven R. McQueen,Jessica Szohr:Kelly Brook:Ving Rhames,English,88,24000000,83188165,5.408,R
Tom & Jerry,10/02/2021,Comedy,Tim Story,Chloë Grace Moretz:Michael Peña:Colin Jost,Rob Delaney:Ken Jeong:Pallavi Sharda,English,101,50000000,136536687,6.814,PG
Norbit,08/02/2007,Comedy,Brian Robbins,Eddie Murphy:Thandiwe Newton:Terry Crews,Clifton Powell:Lester Speight:Cuba Gooding Jr.,English,102,10000000,159814490,5.586,PG-13
Haunted Mansion,26/07/2023,Comedy,Justin Simien,Rosario Dawson:Chase W. Dillon:LaKeith Stanfield,Owen Wilson:Tiffany Haddish:Danny DeVito,English,123,157800000,117300000,6.545,PG-13
Ice Age: The Meltdown,29/03/2006,Comedy,Carlos Saldanha,Ray Romano:John Leguizamo:Denis Leary,Queen Latifah:Seann William Scott:Josh Peck,English,91,80000000,660998756,6.698,PG
Back to the Future,03/07/1985,Comedy,Robert Zemeckis,Michael J. Fox:Christopher Lloyd:Crispin Glover,Lea Thompson:Claudia Wells:Thomas F. Wilson,English,116,19000000,381109762,8.317,PG
The Addams Family,10/10/2019,Comedy,Conrad Vernon,Oscar Isaac:Charlize Theron:Chloë Grace Moretz,Finn Wolfhard:Nick Kroll:Snoop Dogg,English,86,40000000,204394183,6.621,PG
Planes,09/08/2013,Comedy,Klay Hall,Dane Cook:Carlos Alazraqui:Val Kilmer,Julia Louis-Dreyfus:Brad Garrett:Teri Hatcher,English,91,50000000,219788712,5.9,PG
Hustlers,12/09/2019,Comedy,Lorene Scafaria,Constance Wu:Jennifer Lopez:Julia Stiles,Keke Palmer:Lili Reinhart:Mercedes Ruehl,English,110,20000000,157600000,6.5,R
Onward,29/02/2020,Comedy,Dan Scanlon,Tom Holland:Chris Pratt:Julia Louis-Dreyfus,Octavia Spencer:Mel Rodriguez:Kyle Bornheimer,English,103,200000000,141940042,7.703,PG
Scoob!,08/07/2020,Comedy,Tony Cervone,Amanda Seyfried:Christina Hendricks:Frank Welker,Mckenna Grace:Gina Rodriguez:Justina Milagros Machado,English,93,90000000,28600000,7.082,PG
Kingsman: The Golden Circle,20/09/2017,Comedy,Matthew Vaughn,Colin Firth:Julianne Moore:Taron Egerton,Mark Strong:Halle Berry:Pedro Pascal,English,141,104000000,410900000,6.967,R
Shark Tale,20/09/2004,Comedy,Vicky Jenson,Will Smith:Robert De Niro:Renée Zellweger,Jack Black:Angelina Jolie:Ziggy Marley,English,90,75000000,367300000,6.025,PG
Hocus Pocus,16/07/1993,Comedy,Kenny Ortega,Bette Midler:Sarah Jessica Parker:Kathy Najimy,Omri Katz:Thora Birch:Vinessa Shaw,English,96,28000000,50800000,7.055,PG
Zoolander,28/09/2001,Comedy,Ben Stiller,Ben Stiller:Owen Wilson:Christine Taylor,Will Ferrell:Milla Jovovich:Jerry Stiller,English,90,28000000,60800000,6.204,PG-13
Little Man,31/08/2006,Comedy,Keenen Ivory Wayans,Marlon Wayans:Shawn Wayans:Kerry Washington,John Witherspoon:Tracy Morgan:Lochlyn Munro,English,98,64000000,101600000,5.88,PG-13
The Intern,23/09/2015,Comedy,Nancy Meyers,Robert De Niro:Anne Hathaway:Rene Russo,Anders Holm:JoJo Kushner:Andrew Rannells,English,121,35000000,194564672,7.202,PG-13
Hocus Pocus 2,30/09/2022,Comedy,Anne Fletcher,Bette Midler:Sarah Jessica Parker:Kathy Najimy,Whitney Peak:Belissa Escobedo:Lilia Buckingham,English,107,30000000,0,7.3,PG
Gifted,07/04/2017,Comedy,Marc Webb,Chris Evans:Mckenna Grace:Lindsay Duncan,Jenny Slate:Octavia Spencer:Glenn Plummer,English,101,7000000,40300000,8.032,PG-13
Army of Thieves,27/10/2021,Comedy,Matthias Schweighöfer,Matthias Schweighöfer:Nathalie Emmanuel:Ruby O. Fee,Stuart Martin:Guz Khan:Jonathan Cohen,English,127,30000000,46900000,6.852,R
Logan Lucky,17/08/2017,Comedy,Steven Soderbergh,Channing Tatum:Adam Driver:Daniel Craig,Riley Keough:Katie Holmes:Katherine Waterston,English,118,29000000,48453605,6.731,PG-13
RED,13/10/2010,Comedy,Robert Schwentke,Bruce Willis:John Malkovich:Morgan Freeman,Helen Mirren:Mary-Louise Parker:Karl Urban,English,111,58000000,199000000,6.693,PG-13
Operation Fortune: Ruse de Guerre,04/01/2023,Comedy,Guy Ritchie,Jason Statham:Aubrey Plaza:Josh Hartnett,Hugh Grant:Cary Elwes:Bugzy Malone,English,114,50000000,37800000,6.54,R
